"pitch","roll","yaw","vgx","vgy","vgz","temperature_low","temperature_high","tof","height","battery","barometer","time","acc_x","acc_y","acc_z"
"2","0","148","0","0","0","87","90","10","0","59","-14.19","23","64.00","-19.00","-998.00"
"2","0","148","0","0","0","87","90","10","0","59","-14.36","23","66.00","-18.00","-999.00"
"2","0","148","0","0","0","87","90","10","0","59","-14.27","23","66.00","-18.00","-996.00"
"2","0","148","0","0","0","87","90","10","0","59","-14.33","23","65.00","-19.00","-998.00"
"2","0","148","0","0","0","87","90","10","0","59","-14.51","23","66.00","-17.00","-998.00"
"2","0","148","0","0","0","87","90","10","0","59","-14.21","23","64.00","-17.00","-997.00"
"2","0","148","0","0","0","87","90","10","0","59","-14.26","23","68.00","-26.00","-995.00"
"2","0","148","0","0","0","87","90","10","0","59","-14.26","23","62.00","-14.00","-999.00"
"2","0","148","0","0","0","87","90","10","0","59","-14.26","23","69.00","-17.00","-998.00"
"2","0","148","0","0","0","87","90","10","0","59","-14.26","24","57.00","-45.00","-1004.00"
"2","0","149","0","0","0","87","90","10","0","59","-14.26","24","43.00","-5.00","-984.00"
"1","0","149","0","0","0","87","90","10","0","59","-14.26","24","14.00","-18.00","-1015.00"
"0","0","149","0","0","0","87","90","10","0","59","-14.26","24","-26.00","6.00","-1179.00"
"0","1","149","0","0","-2","87","90","10","0","59","-14.26","24","29.00","16.00","-1516.00"
"0","0","149","0","0","-6","87","90","17","0","59","-14.09","24","10.00","-10.00","-1110.00"
"0","0","149","0","0","-8","87","90","25","10","59","-13.66","24","-20.00","-43.00","-1007.00"
"0","0","149","0","0","-9","88","90","34","20","59","-13.68","24","6.00","-8.00","-1007.00"
"0","0","149","0","0","-9","88","90","46","30","59","-13.67","24","5.00","-23.00","-930.00"
"0","0","149","0","0","-9","88","90","53","30","59","-13.57","24","3.00","-1.00","-915.00"
"0","0","149","0","0","-7","88","90","59","40","59","-13.75","25","-18.00","-20.00","-824.00"
"0","0","149","0","0","-6","88","90","65","50","59","-13.56","25","14.00","-11.00","-859.00"
"0","0","149","0","0","-4","88","90","69","50","59","-13.31","25","-19.00","-6.00","-887.00"
"0","0","149","0","0","-3","88","90","74","60","59","-13.28","25","6.00","-4.00","-851.00"
"0","-1","149","0","0","-2","88","90","79","60","59","-13.30","25","36.00","-26.00","-858.00"
"-1","-1","149","0","0","-1","88","90","81","60","59","-13.24","25","-12.00","-23.00","-903.00"
"0","0","149","0","0","0","88","90","81","60","59","-13.50","25","17.00","0.00","-973.00"
"0","0","149","0","0","0","87","90","80","60","59","-13.42","25","11.00","-8.00","-959.00"
"0","0","149","0","0","0","87","90","80","60","59","-13.35","25","9.00","-4.00","-985.00"
"0","0","149","0","0","0","87","90","85","60","59","-13.44","25","1.00","-14.00","-990.00"
"0","0","149","0","0","0","87","90","89","60","59","-13.60","26","13.00","-30.00","-995.00"
"0","0","149","0","0","0","87","90","98","60","59","-13.22","26","6.00","-7.00","-999.00"
"0","0","149","0","0","0","87","90","102","70","59","-13.37","26","6.00","-6.00","-1045.00"
"0","0","149","0","0","0","87","90","105","70","59","-13.52","26","-14.00","-6.00","-985.00"
"-1","0","149","0","0","0","87","90","106","70","59","-13.54","26","-9.00","5.00","-959.00"
"-1","0","149","0","0","0","87","90","107","80","59","-13.33","26","-7.00","-2.00","-942.00"
"-1","0","149","0","0","0","87","90","106","80","59","-13.40","26","-2.00","-4.00","-927.00"
"-1","0","149","0","0","0","87","89","104","80","59","-13.49","26","11.00","-10.00","-934.00"
"-1","0","149","0","0","1","87","89","100","80","59","-13.79","26","14.00","-2.00","-948.00"
"-1","0","149","0","0","1","87","89","96","80","59","-13.61","26","-1.00","22.00","-986.00"
"-1","0","149","0","0","1","87","89","91","80","59","-13.42","27","10.00","16.00","-1023.00"
"0","0","149","0","0","2","87","89","84","80","59","-13.54","27","3.00","3.00","-992.00"
"0","0","149","0","0","2","87","89","73","80","59","-13.42","27","7.00","-10.00","-1008.00"
"0","0","149","0","0","2","87","89","58","70","59","-13.91","27","3.00","0.00","-1018.00"
"0","0","149","0","0","1","87","89","39","70","59","-13.69","27","-1.00","7.00","-1047.00"
"0","0","149","0","0","1","87","89","26","70","59","-13.89","27","0.00","12.00","-1081.00"
"0","0","149","0","0","0","87","89","18","70","59","-13.89","27","-2.00","6.00","-1188.00"
"0","0","149","0","0","-1","87","89","19","70","59","-13.73","27","1.00","2.00","-1193.00"
"0","0","149","0","0","-2","87","89","19","70","59","-13.78","27","20.00","-10.00","-1154.00"
"0","0","149","0","0","-4","87","89","23","70","59","-13.90","27","3.00","-5.00","-1065.00"
"0","0","149","0","0","-4","87","89","24","70","59","-14.07","28","13.00","1.00","-1035.00"
"0","0","149","0","0","-4","87","89","26","80","59","-13.78","28","7.00","-9.00","-1013.00"
"0","0","149","0","0","-4","87","89","26","80","59","-13.97","28","4.00","-5.00","-1010.00"
"0","0","149","0","0","-4","87","89","24","90","59","-13.96","28","6.00","15.00","-1005.00"
"0","0","149","0","0","-4","87","89","25","90","59","-14.02","28","-7.00","1.00","-963.00"
"0","0","149","0","0","-4","87","89","26","90","59","-14.13","28","25.00","-10.00","-1041.00"
"0","0","149","0","0","-4","87","89","27","100","59","-14.02","28","3.00","-3.00","-1082.00"
"0","0","149","0","0","-4","87","89","28","100","59","-13.82","28","0.00","-3.00","-985.00"
"0","0","149","0","0","-4","87","89","28","110","59","-13.75","28","14.00","8.00","-1018.00"
"0","0","149","0","0","-4","87","89","29","110","59","-13.96","29","-9.00","4.00","-956.00"
"0","0","149","0","0","-4","87","89","29","110","59","-13.75","29","5.00","0.00","-1005.00"
"0","0","149","0","0","-4","87","89","30","120","59","-13.99","29","5.00","-2.00","-1027.00"
"0","0","149","0","0","-4","87","89","30","120","59","-13.65","29","-9.00","-17.00","-927.00"
"0","0","149","0","0","-3","87","89","30","120","59","-13.90","29","-7.00","-15.00","-964.00"
"0","0","149","0","0","-3","87","89","30","120","59","-13.75","29","7.00","-11.00","-1013.00"
"0","0","149","0","0","-3","87","89","30","120","59","-13.89","29","-28.00","-11.00","-975.00"
"0","0","149","0","0","-4","87","89","31","130","59","-13.54","29","5.00","-18.00","-1047.00"
"0","0","149","0","0","-4","86","88","32","130","59","-13.75","29","9.00","3.00","-1014.00"
"0","0","149","0","0","-4","86","88","34","130","59","-13.84","29","-19.00","-8.00","-951.00"
"0","0","149","0","0","-3","86","88","35","130","59","-13.80","30","1.00","-12.00","-954.00"
"0","0","149","0","0","-3","86","88","35","130","59","-13.62","30","-16.00","10.00","-991.00"
"0","0","149","0","0","-3","86","88","36","130","59","-13.72","30","1.00","-15.00","-1059.00"
"0","0","149","0","0","-3","86","88","38","130","59","-13.94","30","-16.00","10.00","-991.00"
"0","0","149","0","0","-3","86","88","36","130","59","-13.50","30","1.00","-10.00","-1008.00"
"0","0","149","0","0","-3","86","88","37","130","59","-13.74","30","2.00","-10.00","-1023.00"
"0","0","149","0","0","-3","86","88","38","140","59","-13.82","30","-7.00","-12.00","-1009.00"
"0","0","149","0","0","-3","86","88","39","130","59","-13.60","30","-1.00","-6.00","-1017.00"
"0","0","149","0","0","-3","86","88","41","140","59","-13.92","30","-3.00","-6.00","-993.00"
"0","0","149","0","0","-3","86","88","42","130","59","-13.64","30","-6.00","-1.00","-1003.00"
"0","0","149","0","0","-3","86","88","43","130","59","-13.59","31","-6.00","-6.00","-978.00"
"0","0","149","0","0","-2","86","88","46","130","59","-13.77","31","2.00","-13.00","-1011.00"
"0","0","149","0","0","-2","86","88","47","130","59","-13.69","31","7.00","-3.00","-992.00"
"0","0","149","0","0","-2","86","88","50","130","59","-13.74","31","-1.00","-9.00","-972.00"
"0","0","149","0","0","-2","86","88","51","130","59","-13.44","31","3.00","17.00","-962.00"
"0","0","149","0","0","-2","86","88","53","130","59","-13.40","31","9.00","-9.00","-902.00"
"0","0","149","0","0","-1","86","88","54","130","59","-13.42","31","3.00","6.00","-990.00"
"0","0","149","0","0","0","86","88","55","130","59","-13.50","31","0.00","4.00","-981.00"
"0","0","149","0","0","0","86","88","55","130","59","-13.55","31","-2.00","-3.00","-952.00"
"0","0","149","0","0","0","86","88","55","130","59","-13.75","31","-7.00","-12.00","-950.00"
"0","0","149","0","0","0","86","88","54","130","59","-13.43","32","-7.00","-2.00","-990.00"
"0","0","149","0","0","0","86","88","53","130","59","-13.56","32","21.00","-19.00","-1002.00"
"0","0","149","0","0","0","86","88","52","130","59","-13.53","32","21.00","-8.00","-1007.00"
"0","0","149","0","0","0","86","88","50","130","59","-13.60","32","22.00","-13.00","-1032.00"
"0","0","149","0","0","0","86","88","50","130","59","-13.86","32","1.00","2.00","-1041.00"
"0","0","149","0","0","0","86","88","49","130","59","-13.52","32","-9.00","-7.00","-987.00"
"0","0","149","0","0","0","86","88","48","130","59","-13.49","32","15.00","-6.00","-1030.00"
"0","0","149","0","0","0","86","88","47","130","59","-13.65","32","-2.00","0.00","-972.00"
"0","0","149","0","0","0","85","88","46","130","59","-13.53","32","9.00","-1.00","-996.00"
"0","0","149","0","0","0","85","88","45","130","59","-13.52","32","-3.00","-6.00","-982.00"
"0","0","149","0","0","0","85","88","44","130","59","-13.76","33","0.00","-2.00","-1034.00"
"0","0","149","0","0","0","85","88","43","130","59","-13.79","33","10.00","14.00","-1054.00"
"0","0","149","0","0","0","85","88","43","120","59","-13.53","33","19.00","-24.00","-1001.00"
"0","0","149","0","0","0","85","88","43","120","59","-13.32","33","11.00","6.00","-1050.00"
"0","0","149","0","0","0","85","88","43","120","59","-13.52","33","-4.00","0.00","-1028.00"
"1","0","149","0","0","0","85","88","44","120","59","-13.46","33","-26.00","-24.00","-987.00"
"0","0","149","0","0","0","85","88","44","120","59","-13.46","33","-5.00","-1.00","-1066.00"
"0","0","149","0","0","0","85","88","45","120","59","-13.55","33","5.00","-1.00","-1032.00"
"0","0","149","0","0","0","85","88","46","120","59","-13.84","33","-7.00","-9.00","-994.00"
"0","0","149","0","0","0","85","88","47","130","59","-13.48","33","28.00","-1.00","-1071.00"
"0","0","149","0","0","0","85","88","48","130","59","-13.91","34","7.00","-1.00","-1011.00"
"0","0","149","0","0","0","85","88","49","130","59","-13.77","34","0.00","0.00","-1014.00"
"0","0","149","0","0","0","85","88","50","130","59","-13.83","34","0.00","-9.00","-993.00"
"0","0","149","0","0","0","85","88","51","130","59","-13.47","34","3.00","1.00","-1004.00"
"0","0","149","0","0","0","85","88","52","130","59","-13.57","34","6.00","-6.00","-989.00"
"0","0","149","0","0","0","85","88","53","130","59","-13.55","34","-7.00","-4.00","-992.00"
"0","0","149","0","0","0","85","88","53","130","59","-13.63","34","-5.00","-1.00","-975.00"
"0","0","149","0","0","0","85","88","54","130","59","-13.72","34","12.00","-7.00","-959.00"
"0","0","149","0","0","0","86","87","54","130","59","-13.51","34","3.00","-8.00","-1010.00"
"0","0","149","0","0","0","86","87","54","130","59","-13.37","34","-7.00","0.00","-1010.00"
"0","0","149","0","0","0","86","87","55","130","59","-13.62","35","-2.00","1.00","-1008.00"
"0","0","149","0","0","0","86","87","55","130","59","-13.65","35","-2.00","-12.00","-936.00"
"0","0","149","0","0","0","86","87","55","130","59","-13.47","35","1.00","-3.00","-1013.00"
"0","0","149","0","0","0","86","87","55","130","59","-13.56","35","1.00","-6.00","-1009.00"
"0","0","149","0","0","0","86","87","55","130","59","-13.71","35","6.00","-14.00","-995.00"
"0","0","149","0","0","0","86","87","56","130","59","-13.45","35","-4.00","-1.00","-1017.00"
"0","0","149","0","0","0","86","87","56","130","59","-13.64","35","-5.00","-13.00","-984.00"
"0","0","149","0","0","0","86","87","56","130","59","-13.51","35","4.00","-13.00","-992.00"
"0","0","149","0","0","0","85","87","56","130","59","-13.52","35","1.00","-12.00","-1001.00"
"0","0","149","0","0","0","85","87","57","130","59","-13.53","35","10.00","-15.00","-978.00"
"0","0","149","0","0","0","85","87","57","130","59","-13.59","36","3.00","-3.00","-1013.00"
"-1","-3","149","0","0","0","85","87","61","130","59","-13.64","36","8.00","-8.00","-989.00"
"0","-2","149","0","0","0","85","87","59","140","59","-13.36","36","-11.00","3.00","-996.00"
"0","-1","149","0","1","0","85","87","57","140","59","-13.66","36","23.00","8.00","-1030.00"
"0","-1","149","0","1","0","85","87","57","140","59","-13.69","36","-2.00","-1.00","-964.00"
"0","0","149","0","1","0","85","87","56","140","59","-13.68","36","11.00","17.00","-1060.00"
"0","0","149","0","1","0","85","87","55","140","59","-13.84","36","4.00","0.00","-977.00"
"0","0","149","0","1","0","85","87","55","130","59","-13.69","36","-8.00","19.00","-981.00"
"0","0","149","0","0","0","85","88","55","130","59","-13.26","36","-1.00","-4.00","-986.00"
"0","0","149","0","0","0","85","88","55","130","59","-13.62","36","4.00","5.00","-1056.00"
"0","0","149","0","0","0","85","88","55","130","59","-13.55","37","7.00","11.00","-969.00"
"0","0","149","0","0","0","85","88","55","130","59","-13.58","37","22.00","2.00","-1029.00"
"0","0","149","0","0","0","85","88","55","130","59","-13.49","37","-32.00","18.00","-982.00"
"1","1","149","0","0","0","85","88","55","130","59","-13.83","37","1.00","6.00","-1011.00"
"0","0","149","0","0","0","85","88","55","130","59","-13.35","37","-4.00","0.00","-1012.00"
"0","0","149","0","0","0","85","88","55","130","59","-13.44","37","-25.00","6.00","-977.00"
"0","0","149","0","0","0","85","88","55","130","59","-13.64","37","4.00","3.00","-999.00"
"0","0","149","0","0","0","85","88","56","130","59","-13.63","37","6.00","5.00","-1018.00"
"0","0","149","0","0","0","84","87","57","130","59","-13.49","37","3.00","2.00","-984.00"
"1","0","149","0","0","0","84","87","59","130","59","-13.52","37","12.00","3.00","-1028.00"
"1","0","149","0","0","0","84","87","61","130","59","-13.60","38","-38.00","23.00","-973.00"
"1","0","149","0","0","0","84","87","63","140","59","-13.88","38","-1.00","10.00","-1017.00"
"0","0","149","0","0","0","84","87","64","140","59","-13.38","38","4.00","3.00","-1013.00"
"0","0","149","0","0","0","84","87","66","140","59","-13.68","38","-3.00","2.00","-935.00"
"0","0","149","0","0","0","84","87","70","140","59","-13.73","38","-18.00","8.00","-963.00"
"0","0","149","0","0","0","84","87","73","140","59","-13.64","38","4.00","-30.00","-945.00"
"0","0","149","0","0","0","84","87","78","140","59","-13.56","38","9.00","-3.00","-1006.00"
"0","0","149","0","0","0","84","87","78","140","59","-13.33","38","22.00","-10.00","-980.00"
"0","0","149","0","0","0","84","87","89","140","59","-13.87","38","-32.00","0.00","-960.00"
"0","0","149","0","0","0","84","87","94","140","59","-13.51","38","-7.00","8.00","-1027.00"
"0","0","149","0","0","0","84","87","96","140","59","-13.57","39","8.00","-4.00","-987.00"
"0","0","149","0","0","0","84","87","95","140","59","-13.78","39","11.00","7.00","-1014.00"
"1","0","149","0","0","0","84","87","95","140","59","-13.34","39","0.00","-8.00","-993.00"
"1","0","149","0","0","0","84","87","94","140","59","-13.79","39","9.00","-10.00","-983.00"
"1","0","149","0","0","0","84","87","94","140","59","-13.41","39","5.00","-6.00","-1045.00"
"1","0","149","0","0","0","84","87","92","140","59","-13.92","39","-4.00","-5.00","-989.00"
"1","0","149","0","0","0","84","87","91","140","59","-13.66","39","-6.00","-20.00","-996.00"
"1","0","149","0","0","0","84","87","90","130","59","-13.70","39","18.00","8.00","-1023.00"
"1","0","149","0","0","0","84","87","89","130","59","-13.71","39","-21.00","-6.00","-1044.00"
"1","0","149","0","0","0","84","87","88","130","59","-13.81","39","-8.00","2.00","-1008.00"
"1","0","149","0","0","0","84","87","87","130","59","-13.69","40","8.00","-6.00","-1013.00"
"1","0","149","0","0","0","84","87","87","130","59","-13.67","40","9.00","-14.00","-1032.00"
"1","0","149","0","0","0","84","87","87","130","59","-13.84","40","0.00","9.00","-1070.00"
"1","0","149","0","0","0","84","87","87","130","59","-13.76","40","6.00","0.00","-1034.00"
"1","0","149","0","0","0","84","87","88","130","59","-13.56","40","0.00","-2.00","-972.00"
"1","0","149","0","0","0","84","87","88","130","59","-13.96","40","8.00","-4.00","-1001.00"
"1","0","149","0","0","0","84","87","88","130","59","-13.67","40","-9.00","12.00","-1007.00"
"1","0","149","0","0","0","84","87","88","130","59","-13.64","40","11.00","-21.00","-977.00"
"1","0","149","0","0","0","84","86","88","130","59","-13.90","40","5.00","-2.00","-990.00"
"1","0","149","0","0","0","84","86","88","130","59","-13.69","40","-12.00","5.00","-987.00"
"1","0","149","0","0","0","84","86","87","130","59","-13.79","41","13.00","10.00","-1008.00"
"1","0","149","0","0","0","84","86","87","130","59","-13.51","41","-31.00","11.00","-1020.00"
"1","0","149","0","0","0","84","86","87","130","59","-13.74","41","2.00","-1.00","-945.00"
"0","0","149","0","0","0","84","86","86","130","59","-13.85","41","17.00","-11.00","-1012.00"
"0","0","149","0","0","0","84","86","87","130","59","-13.74","41","12.00","2.00","-1018.00"
"1","0","149","0","0","0","84","86","87","130","59","-13.42","41","2.00","-10.00","-1014.00"
"1","0","149","0","0","0","84","86","87","130","59","-13.77","41","-8.00","0.00","-987.00"
"1","0","149","0","0","0","84","86","87","130","59","-13.85","41","12.00","-17.00","-991.00"
"1","0","149","0","0","0","84","86","87","130","59","-14.02","41","0.00","-8.00","-987.00"
"1","0","149","0","0","0","84","86","86","130","59","-13.71","41","-5.00","-4.00","-1023.00"
"1","0","149","0","0","0","84","86","87","130","59","-13.40","42","-7.00","-3.00","-959.00"
"1","0","149","0","0","0","84","86","87","130","59","-13.78","42","6.00","-4.00","-959.00"
"0","0","149","0","0","0","84","86","87","130","59","-13.84","42","-4.00","-14.00","-986.00"
"0","0","149","0","0","0","84","86","88","130","59","-13.68","42","24.00","-19.00","-993.00"
"0","0","149","0","0","0","84","86","88","130","59","-13.50","42","1.00","-10.00","-985.00"
"0","0","149","0","0","0","84","86","89","130","59","-13.61","42","24.00","-9.00","-982.00"
"1","0","149","0","0","0","84","86","89","130","59","-13.93","42","9.00","-3.00","-1014.00"
"1","0","149","0","0","0","84","86","91","130","59","-13.73","42","-2.00","3.00","-1013.00"
"1","0","149","0","0","0","84","86","91","130","59","-13.88","42","9.00","-9.00","-1009.00"
"1","0","149","0","0","0","84","86","92","130","59","-13.78","42","6.00","-9.00","-989.00"
"1","0","149","0","0","0","84","86","92","130","59","-14.08","43","1.00","12.00","-994.00"
"1","0","149","0","0","0","84","86","93","130","59","-13.75","43","-5.00","0.00","-964.00"
"1","0","149","0","0","0","84","86","93","130","59","-13.72","43","9.00","-11.00","-973.00"
"1","0","149","0","0","0","84","86","93","130","59","-13.74","43","-2.00","-10.00","-981.00"
"1","0","149","0","0","0","84","86","92","130","59","-13.45","43","19.00","-14.00","-971.00"
"1","0","149","0","0","0","84","86","92","130","59","-13.76","43","20.00","-5.00","-1021.00"
"1","0","149","0","0","0","84","86","91","140","59","-13.76","43","-4.00","-6.00","-998.00"
"1","0","149","0","0","0","84","86","89","130","59","-13.59","43","22.00","-2.00","-1062.00"
"2","0","149","0","0","0","83","86","90","130","59","-13.64","43","14.00","-15.00","-976.00"
"2","0","149","0","0","0","83","86","92","130","59","-13.78","44","0.00","-8.00","-967.00"
"2","0","149","1","0","0","83","86","90","130","59","-13.66","44","0.00","-7.00","-969.00"
"1","0","149","1","0","0","83","86","88","130","59","-14.02","44","-6.00","-18.00","-967.00"
"1","0","149","1","0","0","83","86","86","130","59","-13.90","44","-9.00","-15.00","-987.00"
"1","0","149","1","0","0","83","86","85","130","59","-13.58","44","-10.00","-2.00","-987.00"
"1","0","149","1","0","0","83","86","83","130","59","-14.08","44","12.00","-11.00","-992.00"
"1","0","149","1","0","0","83","86","82","130","59","-13.76","44","12.00","-12.00","-1043.00"
"1","0","149","1","0","0","83","86","82","130","59","-13.81","44","1.00","-10.00","-1018.00"
"1","0","149","1","0","0","83","86","81","130","59","-13.99","44","17.00","-12.00","-1010.00"
"1","0","149","1","0","0","84","86","81","130","59","-13.57","44","10.00","-11.00","-1031.00"
"1","1","149","1","0","0","84","86","81","130","59","-13.50","45","35.00","-17.00","-999.00"
"1","0","149","0","0","0","84","86","82","130","59","-13.72","45","0.00","-26.00","-1030.00"
"1","0","149","0","0","0","84","86","83","130","59","-13.44","45","5.00","-15.00","-1013.00"
"1","0","149","0","0","0","84","86","83","130","59","-13.86","45","9.00","-21.00","-1003.00"
"1","0","149","0","0","0","84","86","84","130","59","-13.56","45","29.00","-13.00","-1022.00"
"1","0","149","0","0","0","84","86","84","130","59","-14.03","45","-26.00","-17.00","-980.00"
"1","0","149","0","0","0","84","86","84","130","59","-14.00","45","0.00","-18.00","-961.00"
"1","0","149","1","0","0","84","86","85","130","59","-13.67","45","3.00","-14.00","-1019.00"
"1","0","149","1","0","0","84","86","86","130","59","-13.58","45","2.00","-7.00","-991.00"
"1","0","149","0","0","0","84","86","87","130","59","-13.97","45","-10.00","-17.00","-985.00"
"1","0","149","1","0","0","84","86","87","130","59","-13.84","46","0.00","-6.00","-998.00"
"1","0","149","1","0","0","84","86","88","130","59","-13.81","46","11.00","-19.00","-993.00"
"1","0","149","0","0","0","84","86","89","130","59","-13.76","46","7.00","-9.00","-1009.00"
"1","0","149","0","0","0","84","86","89","130","59","-13.69","46","11.00","-9.00","-1016.00"
"0","0","149","1","0","0","84","86","88","130","59","-13.75","46","18.00","-20.00","-1017.00"
"0","0","149","1","0","0","84","86","85","130","59","-13.97","46","-4.00","-15.00","-976.00"
